Meter_ID,Customer_ID,Date,Consumption_kWh,Region,Status,Peak_Hour,Billing_Status
M001,C001,2025-09-01,61.94,Zone A,Active,7,Paid
M002,C002,2025-09-01,54.19,Zone A,Active,1,Paid
M003,C003,2025-09-01,49.45,Zone A,Active,13,Paid
M004,C004,2025-09-01,52.6,Zone B,Active,5,Paid
M005,C005,2025-09-01,29.13,Zone C,Active,12,Pending
M006,C006,2025-09-01,63.72,Zone D,Active,23,Paid
M007,C007,2025-09-01,19.21,Zone A,Active,11,Paid
M008,C008,2025-09-01,67.42,Zone A,Inactive,9,Pending
M009,C009,2025-09-01,31.06,Zone C,Active,5,Paid
M010,C010,2025-09-01,64.6,Zone B,Active,21,Paid
M001,C001,2025-09-02,49.94,Zone B,Inactive,8,Paid
M002,C002,2025-09-02,67.45,Zone C,Active,1,Paid
M003,C003,2025-09-02,51.04,Zone D,Active,18,Paid
M004,C004,2025-09-02,45.08,Zone B,Active,20,Paid
M005,C005,2025-09-02,51.18,Zone B,Active,13,Paid
M006,C006,2025-09-02,75.98,Zone A,Active,4,Paid
M007,C007,2025-09-02,73.85,Zone D,Active,21,Paid
M008,C008,2025-09-02,56.85,Zone A,Active,14,Overdue
M009,C009,2025-09-02,70.33,Zone C,Active,8,Paid
M010,C010,2025-09-02,50.37,Zone C,Active,14,Paid
M001,C001,2025-09-03,79.01,Zone B,Active,3,Paid
M002,C002,2025-09-03,21.38,Zone A,Active,5,Paid
M003,C003,2025-09-03,50.79,Zone C,Active,11,Pending
M004,C004,2025-09-03,30.69,Zone A,Active,7,Pending
M005,C005,2025-09-03,70.93,Zone D,Active,17,Paid
M006,C006,2025-09-03,53.32,Zone D,Active,5,Pending
M007,C007,2025-09-03,91.79,Zone C,Active,22,Paid
M008,C008,2025-09-03,39.7,Zone A,Active,16,Paid
M009,C009,2025-09-03,34.25,Zone A,Active,7,Paid
M010,C010,2025-09-03,28.52,Zone B,Active,1,Paid
M001,C001,2025-09-04,28.18,Zone D,Active,23,Paid
M002,C002,2025-09-04,31.22,Zone A,Active,15,Paid
M003,C003,2025-09-04,53.48,Zone A,Active,23,Paid
M004,C004,2025-09-04,20.79,Zone B,Active,23,Pending
M005,C005,2025-09-04,25.69,Zone A,Active,5,Paid
M006,C006,2025-09-04,43.15,Zone A,Active,17,Paid
M007,C007,2025-09-04,94.26,Zone D,Active,5,Paid
M008,C008,2025-09-04,65.99,Zone C,Active,5,Overdue
M009,C009,2025-09-04,76.84,Zone D,Inactive,22,Overdue
M010,C010,2025-09-04,22.66,Zone A,Active,9,Paid
